06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:37:17.467,448,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C31332C3139313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:37:18.167,449,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31332C3239313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:37:18.869,450,RECV,7E005B900013A200425BE26AFFFE42322C342C32302C35312C31352C3834383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:37:19.510,451,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31352C3936373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:37:20.021,452,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35312C31362C31343036302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A88
06-14-2025 15:37:20.788,453,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C31362C3432333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E38342C34302E32302C39303338342E35382C2D2C2D2C2D2C2D2C2D2C2C0AEC
06-14-2025 15:37:21.682,454,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31362C3439323038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:37:22.002,455,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31392C3132343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A94
06-14-2025 15:37:23.089,456,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31392C3635303039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:37:23.217,457,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C31392C3834383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932322E32392C34302E32332C39303339322E34382C2D2C2D2C2D2C2D2C2D2C2C0ADD
06-14-2025 15:37:23.921,458,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C31392C3931303130352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A50
06-14-2025 15:37:24.622,459,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32302C3137363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:37:26.651,460,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32332C3338393434322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:37:27.418,461,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C32332C3338393039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A46
06-14-2025 15:37:28.375,462,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C32342C3336373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E37392C34302E33312C39303430372E37362C2D2C2D2C2D2C2D2C2D2C2C0AE5
06-14-2025 15:37:28.821,463,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C32342C3932383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E35382C34302E33322C39303430392E38312C2D2C2D2C2D2C2D2C2D2C2C0AE6
06-14-2025 15:37:29.909,464,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32342C3938393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
06-14-2025 15:37:30.037,465,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32352C3531343837392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A87
06-14-2025 15:37:30.865,466,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32362C3537373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8C
06-14-2025 15:37:31.376,467,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C32372C3633323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:37:32.019,468,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C32372C3739303038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932302E30312C34302E33352C39303431352E39342C2D2C2D2C2D2C2D2C2D2C2C0AE9
06-14-2025 15:37:32.719,469,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C33302C34313039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E32312C34302E33392C39303432342E32352C2D2C2D2C2D2C2D2C2D2C2C0A25
06-14-2025 15:37:33.230,470,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C33302C3231383039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:37:34.060,471,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C33302C3236363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A93
06-14-2025 15:37:34.635,472,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C33302C3539383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931392E31342C34302E34302C39303432352E39382C2D2C2D2C2D2C2D2C2D2C2C0AE3
06-14-2025 15:37:35.594,473,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C33302C3735343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:37:36.104,474,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C33312C3732363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E36382C34302E34322C39303433302E39352C2D2C2D2C2D2C2D2C2D2C2C0AE5
06-14-2025 15:37:36.872,475,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C33322C3836343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931382E35302C34302E34322C39303433322E33312C2D2C2D2C2D2C2D2C2D2C2C0AF4
06-14-2025 15:37:37.701,476,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C33322C3932363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:37:38.468,477,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C33322C3932363338352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A44
06-14-2025 15:37:39.044,478,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C33352C33313039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:37:39.747,479,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C33352C3736313130312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A52
06-14-2025 15:37:40.640,480,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C33362C38343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:37:41.153,481,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C33362C3236313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931372E34382C34302E34382C39303434332E37332C2D2C2D2C2D2C2D2C2D2C2C0AE3
06-14-2025 15:37:43.579,482,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C33392C3635323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931362E37332C34302E35322C39303435322E34302C2D2C2D2C2D2C2D2C2D2C2C0AE9
06-14-2025 15:37:44.089,483,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C33392C3737323131382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:37:46.773,484,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C34322C31353039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACA
06-14-2025 15:37:47.221,485,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C34322C3437383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931362E31382C34302E35352C39303435372E36322C2D2C2D2C2D2C2D2C2D2C2C0ADF
06-14-2025 15:37:47.795,486,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C34322C3534323031312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9D
06-14-2025 15:37:49.261,487,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C34352C3137393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:37:50.146,488,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C34352C3730363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:37:50.468,489,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C34372C34333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931352E33322C34302E36302C39303436372E31392C2D2C2D2C2D2C2D2C2D2C2C0A1B
06-14-2025 15:37:51.170,490,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C34372C3132303038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:37:52.066,491,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C34372C3238353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:37:52.771,492,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C34382C3733353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931352E30332C34302E36312C39303437312E34332C2D2C2D2C2D2C2D2C2D2C2C0AEB
06-14-2025 15:37:53.091,493,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C34382C3739393039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3A
06-14-2025 15:37:54.494,494,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C34382C3837343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
06-14-2025 15:37:54.817,495,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C34392C3239393039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931342E36382C34302E36322C39303437342E31362C2D2C2D2C2D2C2D2C2D2C2C0ADA
06-14-2025 15:37:55.265,496,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C35312C3531313039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:37:56.477,497,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C35322C3136393930322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:37:57.437,498,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35312C35322C3735393130322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:37:57.565,499,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C35332C38393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABB
06-14-2025 15:37:58.140,500,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C35332C3235393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931332E37322C34302E36382C39303438352E32302C2D2C2D2C2D2C2D2C2D2C2C0AE5
06-14-2025 15:38:00.444,501,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C35362C36373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931332E30362C34302E37312C39303439322E33372C2D2C2D2C2D2C2D2C2D2C2C0A17
06-14-2025 15:38:02.617,502,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C35392C37353039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB9
06-14-2025 15:38:03.382,503,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C35392C3434313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3931322E31392C34302E37352C39303530312E34392C2D2C2D2C2D2C2D2C2D2C2C0AE7
06-14-2025 15:38:22.094,504,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35322C31372C3730363039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3930382E37382C34302E39332C39303533382E37312C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:38:31.602,505,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35322C32372C3333383038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A41
06-14-2025 15:38:33.140,506,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35322C32372C3830313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A92
06-14-2025 15:38:36.468,507,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35322C33322C31373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC9
06-14-2025 15:38:40.299,508,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35322C33362C3134323039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4F
06-14-2025 15:38:40.935,509,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35322C33362C3233313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:38:53.884,510,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35322C34392C3736303039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A45
06-14-2025 15:38:55.031,511,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35322C35302C31343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3930342E32352C34312E31362C39303538392E34372C2D2C2D2C2D2C2D2C2D2C2C0A19
06-14-2025 15:40:11.647,512,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35342C362C3635353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:40:11.966,513,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35342C362C3737363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839322E39382C34312E37342C39303731322E30392C2D2C2D2C2D2C2D2C2D2C2C0A03
06-14-2025 15:40:12.607,514,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35342C372C3739353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
06-14-2025 15:40:13.373,515,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35342C382C3435323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839322E35312C34312E37362C39303731362E39332C2D2C2D2C2D2C2D2C2D2C2C0A0C
06-14-2025 15:40:15.612,516,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35342C392C3536333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABA
06-14-2025 15:40:15.675,517,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35342C31322C3139333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A94
06-14-2025 15:40:16.506,518,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35342C31322C3436303039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839322E31382C34312E37382C39303732312E36392C2D2C2D2C2D2C2D2C2D2C2C0AE0
06-14-2025 15:40:17.150,519,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35342C31322C3637343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:40:18.872,520,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35342C31332C31363039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839312E39302C34312E37392C39303732332E35392C2D2C2D2C2D2C2D2C2D2C2C0A0B
06-14-2025 15:40:19.832,521,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35342C31352C3932333038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A42
06-14-2025 15:40:19.963,522,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35342C31352C3937313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:40:20.727,523,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35342C31362C3339373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839312E33372C34312E38322C39303732392E31362C2D2C2D2C2D2C2D2C2D2C2C0AD6
06-14-2025 15:40:21.364,524,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35342C31362C3436313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:40:22.069,525,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35342C31362C3530333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A94
06-14-2025 15:40:22.958,526,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35342C31392C3433363037372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839312E31372C34312E38332C39303733322E30322C2D2C2D2C2D2C2D2C2D2C2C0AE2
06-14-2025 15:40:23.532,527,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35342C31392C3933363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
06-14-2025 15:40:24.231,528,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35342C31392C3938373038372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A36
06-14-2025 15:40:25.064,529,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35342C32302C33383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3839312E31352C34312E38342C39303733322E35342C2D2C2D2C2D2C2D2C2D2C2C0A1B
